Depth,Facies_real,Facies_pre
2659.5,2,3
2660.0,4,3
2660.5,2,3
2661.0,2,3
2661.5,2,3
2662.0,2,3
2662.5,2,3
2663.0,2,3
2663.5,3,3
2664.0,4,3
2664.5,5,2
2665.0,6,2
2665.5,6,2
2666.0,6,8
2666.5,6,8
2667.0,6,8
2667.5,6,8
2668.0,8,6
2668.5,8,6
2669.0,8,6
2669.5,8,6
2671.0,1,3
2672.0,1,3
2672.5,1,2
2673.0,1,2
2673.5,1,2
2674.0,1,2
2674.5,1,2
2675.0,1,2
2675.5,2,2
2676.0,2,2
2676.5,2,2
2677.0,2,2
2677.5,2,2
2678.0,2,6
2678.5,2,6
2679.0,2,6
2679.5,2,6
2680.0,2,6
2680.5,2,6
2681.0,2,6
2681.5,2,6
2682.0,1,6
2682.5,1,6
2683.0,1,6
2683.5,1,6
2684.0,1,2
2684.5,1,2
2685.0,1,2
2685.5,1,2
2686.0,2,2
2686.5,2,2
2687.0,2,3
2687.5,2,3
2688.0,2,2
2688.5,5,2
2689.0,5,2
2689.5,5,2
2690.0,5,2
2690.5,1,2
2691.0,1,2
2691.5,1,2
2692.0,2,2
2692.5,1,2
2693.0,1,2
2693.5,1,2
2694.0,1,2
2694.5,1,2
2695.0,4,3
2695.5,4,3
2696.0,3,3
2696.5,3,3
2696.5,3,3
2697.0,3,3
2697.5,2,3
2698.0,2,3
2698.5,2,3
2699.0,2,3
2699.5,2,3
2700.0,1,3
2700.5,1,2
2701.0,1,2
2701.5,1,2
2702.0,1,2
2702.5,1,2
2703.0,1,2
2703.5,1,3
2704.0,1,3
2704.5,2,3
2705.0,2,2
2705.5,1,2
2706.0,1,2
2706.5,1,2
2707.0,1,2
2707.5,1,2
2708.0,1,2
2708.5,1,2
2709.0,2,2
2709.5,2,2
2710.0,2,2
2710.5,2,2
2711.0,2,2
2711.5,2,2
2712.0,1,2
2712.5,1,2
2713.0,1,2
2713.5,1,2
2714.0,1,2
2714.5,1,2
2715.0,1,2
2715.5,1,2
2716.0,1,2
2716.5,1,2
2717.0,1,2
2717.5,1,3
2718.0,2,3
2718.5,2,3
2719.0,2,3
2719.5,3,3
2720.0,3,3
2720.5,2,3
2721.0,2,2
2721.5,2,2
2721.5,2,2
2722.0,2,2
2722.5,2,2
2723.0,2,2
2723.5,2,2
2724.0,1,1
2724.5,1,1
2725.0,1,1
2725.5,1,1
2726.0,1,1
2726.5,1,1
2727.0,1,1
2727.5,1,1
2728.0,1,1
2728.5,1,1
2729.0,1,1
2729.5,1,1
2730.0,1,1
2730.5,1,1
2731.0,1,1
2731.5,1,1
2732.0,1,1
2732.5,1,1
2733.0,1,1
2733.5,1,2
2734.0,2,3
2734.5,2,3
2735.0,1,2
2735.5,1,2
2736.0,1,1
2736.5,1,1
2737.0,1,1
2737.5,1,1
2738.0,1,1
2738.5,1,1
2739.0,1,1
2739.5,1,1
2740.0,1,1
2740.5,1,1
2741.0,1,1
2741.5,1,1
2742.0,1,1
2742.5,1,1
2743.0,1,1
2743.5,1,1
2744.0,1,1
2744.5,1,1
2745.0,1,2
2745.5,1,2
2746.0,1,2
2746.5,1,2
2747.0,1,2
2747.5,2,3
2748.0,2,3
2748.5,2,3
2749.0,3,3
2749.5,3,3
2750.0,5,3
2750.5,5,2
2751.0,8,8
2751.5,8,8
2752.0,8,8
2752.5,6,8
2753.0,6,8
2753.5,6,8
2754.0,6,2
2754.5,3,3
2757.0,2,3
2757.5,2,2
2758.0,2,3
2758.5,2,3
2759.0,3,3
2759.5,3,3
2760.0,3,3
2760.5,3,3
2761.0,3,3
2761.5,3,3
2762.0,3,3
2762.5,3,3
2763.0,3,3
2763.5,3,2
2764.0,3,2
2764.5,3,2
2765.0,3,2
2765.5,5,3
2766.0,5,1
2766.5,3,1
2767.0,7,1
2767.5,7,1
2768.0,8,1
2768.5,8,1
2769.0,8,1
2769.5,8,2
2770.0,8,2
2770.5,8,3
2771.0,8,3
2771.5,8,3
2772.0,8,3
2772.5,8,3
2773.0,8,2
2773.5,8,3
2774.0,8,2
2774.5,8,2
2775.0,8,3
2775.5,8,3
2776.0,8,3
2776.5,8,3
2777.0,8,3
2777.5,8,3
2778.0,5,3
2778.5,3,3
2779.0,3,3
2779.5,3,3
2780.0,3,3
2780.5,3,3
2781.0,3,3
2781.5,3,3
2782.0,3,3
2782.5,3,3
2788.0,3,3
2793.5,3,3
2794.0,3,3
2794.5,3,3
2795.0,2,3
2795.5,3,3
2796.0,2,2
2796.5,2,2
2797.0,2,2
2797.5,2,2
2798.0,2,3
2798.5,2,3
2799.0,2,3
2799.5,2,2
2800.0,2,2
2800.5,2,2
2801.0,2,2
2801.5,2,2
2802.0,2,3
2802.5,2,3
2803.0,2,3
2803.5,2,3
2804.0,2,3
2804.5,2,3
2805.0,2,3
2805.5,2,3
2808.0,5,8
2808.5,8,8
2809.0,8,8
2809.5,8,8
2810.0,8,6
2810.5,6,6
2811.0,8,6
2811.5,8,6
2812.0,8,6
2812.5,8,6
2813.0,8,6
2813.5,8,6
2814.0,8,6
2814.5,8,6
2815.0,8,6
2815.5,8,6
2816.0,8,6
2816.5,8,6
2817.0,8,6
2817.5,8,8
2818.0,5,8
2818.5,5,6
2819.0,5,6
2819.5,5,6
2820.0,5,6
2820.5,5,6
2821.0,5,6
2821.5,5,4
2822.0,4,4
2822.5,4,4
2823.0,4,4
2823.5,4,4
2824.0,4,4
2824.5,4,4
2825.0,4,6
2825.5,4,6
2826.0,4,6
2826.5,4,6
2827.0,4,6
2827.5,4,6
2828.0,5,6
2828.5,4,6
2829.0,4,6
2829.5,6,6
2830.0,6,6
2830.5,8,6
2831.0,8,6
2831.5,8,6
2832.0,8,6
2832.5,6,6
2833.0,5,6
2833.5,5,6
2834.0,8,6
2837.0,2,3
2837.5,2,3
2838.0,3,3
2838.5,2,3
2839.0,3,8
2839.5,3,8
2840.0,3,8
2840.5,8,8
2841.0,8,6
2841.5,8,6
2853.5,2,3
2854.0,3,3
2854.5,3,3
2855.0,3,3
2855.5,3,3
2856.0,3,2
2856.5,3,2
2857.0,3,2
2857.5,3,3
2858.0,3,3
2858.5,3,2
2859.0,3,2
2859.5,3,2
2860.0,3,2
2860.5,3,2
2861.0,2,2
2861.5,2,2
2862.0,2,2
2862.5,2,2
2863.0,2,2
2863.5,2,2
2864.0,2,2
2864.5,2,2
2865.0,2,2
2865.5,2,2
2866.0,2,1
2866.5,2,1
2867.0,2,1
2867.5,2,2
2868.0,2,2
2868.5,2,2
2869.0,2,2
2869.5,2,2
2870.0,2,2
2870.5,2,2
2871.0,2,2
2871.5,2,2
2872.0,2,2
2872.5,2,2
2873.0,3,2
2873.5,5,2
2874.0,5,2
2874.5,2,2
2875.0,3,2
2875.5,5,2
2876.0,5,3
2876.5,5,3
2877.0,8,2
2877.5,8,2
2878.0,8,3
2878.5,8,3
2879.0,6,3
2879.5,6,2
2880.0,5,2
2880.5,5,2
2881.0,6,2
2881.5,4,2
2882.0,4,2
2882.5,4,2
2883.0,4,2
2883.5,6,2
2884.0,6,2
2884.5,4,2
2885.0,7,2
2885.5,7,2
2886.0,7,2
2886.5,7,3
2887.0,8,3
2887.5,8,3
2888.0,8,3
2888.5,8,3
2889.0,6,3
2889.5,6,3
2890.0,6,3
2890.5,8,3
2891.0,8,3
2891.5,6,2
2892.0,6,8
2892.5,8,8
2893.0,8,8
2893.5,6,8
2894.0,6,8
2894.5,8,8
2895.0,8,8
2895.5,8,8
2896.0,8,8
2896.5,8,8
2897.0,8,8
2897.5,8,8
2898.0,8,8
2898.5,8,8
2899.0,8,9
2899.5,8,2
2900.0,6,2
2900.5,5,2
2901.0,8,2
2901.5,6,2
2902.0,4,2
2902.5,4,2
2903.0,4,6
2903.5,4,6
2904.0,5,8
2904.5,6,8
2905.0,8,2
2905.5,8,3
2906.0,3,3
2906.5,3,3
2907.0,3,3
2907.5,3,2
2908.0,3,2
2908.5,3,2
2909.0,2,2
2909.5,2,2
2910.0,2,2
2910.5,2,2
2911.0,3,3
2911.5,3,3
2912.0,3,3
2912.5,3,3
2913.0,2,2
2913.5,2,2
2914.0,2,2
2914.5,2,2
2915.0,2,2
2915.5,2,2
2916.0,2,2
2916.5,2,2
2917.0,2,2
2917.5,2,2
2918.0,2,3
2918.5,2,3
2919.0,2,3
2919.5,2,3
2920.0,2,3
2920.5,2,3
2921.0,3,3
2921.5,3,2
2922.0,8,2
2922.5,8,8
2923.0,8,8
2923.5,8,8
2924.0,8,8
2924.5,6,8
2925.0,6,6
2925.5,8,6
2926.0,8,6
2926.5,8,6
2927.0,8,8
2927.5,8,6
2928.0,5,6
2928.5,5,6
2929.0,5,6
2929.5,5,6
2930.0,6,6
2930.5,6,8
2931.0,8,8
2931.5,8,8
2932.0,2,2
2932.5,2,2
2933.0,2,2
2933.5,2,3
2934.0,2,3
2934.5,2,3
2935.0,2,3
2935.5,2,2
2936.0,3,2
2936.5,3,2
2937.0,3,2
2937.5,3,3
2938.0,3,3
2938.5,3,3
2939.0,3,2
2939.5,2,2
2940.0,1,2
2940.5,1,2
2941.0,1,2
2941.5,1,2
2942.0,3,2
2942.5,3,3
2943.0,3,3
2943.5,3,2
2944.0,8,8
2944.5,8,8
2945.0,8,8
2945.5,8,8
2946.0,8,8
2946.5,8,8
2947.0,8,8
2947.5,8,8
2948.0,8,8
2948.5,8,8
2949.0,8,6
2949.5,8,8
2950.0,8,8
2950.5,8,8
2951.0,8,8
2951.5,8,8
2952.0,6,8
2952.5,6,8
2953.0,6,8
2953.5,6,8
2954.0,8,8
2954.5,3,8
2955.0,3,3
2955.5,2,3
2956.0,2,3
2956.5,2,3
2957.0,2,3
2957.5,2,3
2958.0,2,3
2958.5,2,3
2959.0,2,3
2959.5,2,3
2960.0,2,3
2960.5,2,3
2961.0,2,2
2961.5,2,2
2962.0,2,2
2962.5,2,3
2963.0,2,3
2963.5,2,2
2964.0,2,2
2964.5,2,2
2965.0,2,2
2965.5,2,2
2966.0,2,2
2966.5,2,2
2967.0,2,3
2967.5,3,3
2968.0,3,2
2968.5,5,2
2969.0,5,8
2969.5,8,8
2970.0,8,8
2970.5,8,8
2971.0,8,8
2971.5,8,8
2972.0,8,8
2972.5,8,8
2973.0,8,8
2973.5,8,8
2974.0,8,2
2974.5,2,2
2975.0,2,3
2975.5,2,3
2976.0,2,2
2976.5,2,2
2977.0,2,2
2977.5,2,2
2978.0,2,2
2978.5,2,3
2979.0,2,3
2979.5,2,3
2980.0,2,2
2980.5,2,2
2981.0,2,2
2981.5,2,2
2982.0,2,2
2982.5,2,2
2983.0,2,3
2983.5,2,3
2984.0,2,3
2984.5,2,3
2985.0,3,3
2985.5,5,2
2986.0,8,8
2986.5,8,8
2987.0,8,8
2987.5,8,8
2988.0,8,8
2988.5,8,8
2989.0,4,6
2989.5,5,6
2990.0,5,8
2990.5,5,8
2991.0,6,8
2991.5,6,1
2992.0,3,2
2992.5,3,1
2993.0,3,1
2993.5,3,1
2994.0,3,1
2994.5,3,1
2995.0,4,1
2995.5,8,1
2996.0,8,1
2996.5,8,1
2997.0,8,1
2997.5,8,1
2998.0,8,1
2998.5,8,1
2999.0,8,1
2999.5,8,1
3000.0,8,1
3000.5,8,1
3001.0,8,1
3001.5,8,1
3002.0,8,2
3002.5,8,3
3003.0,8,3
3003.5,8,3
3004.0,8,3
3004.5,8,3
3005.0,8,3
3005.5,8,3
3006.0,8,3
3006.5,8,3
3007.0,8,3
3007.5,8,3
3008.0,5,3
3008.5,5,3
3009.0,5,3
3009.5,5,3
3010.0,8,3
3010.5,8,3
3011.0,8,3
3011.5,6,2
3012.0,6,3
3012.5,8,3
3013.0,8,3
3013.5,3,3
3014.0,3,3
3014.5,3,3
3015.0,3,3
3015.5,3,3
3016.0,3,3
3016.5,3,3
3017.0,3,3
3017.5,3,3
3018.0,3,3
3018.5,3,3
3019.0,3,3
3019.5,3,3
3020.0,3,3
3020.5,3,3
3021.0,2,3
3021.5,2,3
3022.0,3,2
3022.5,3,2
3023.0,2,2
3023.5,2,2
3024.0,2,2
3024.5,2,2
3025.0,2,2
3025.5,2,2
3026.0,2,2
3026.5,2,2
3027.0,2,2
3027.5,2,3
3028.0,2,2
3028.5,2,2
3029.0,2,3
3029.5,2,3
3030.0,2,3
3030.5,2,3
3031.0,3,3
3031.5,8,2
3032.0,8,2
3032.5,8,8
3033.0,8,8
3033.5,8,8
3034.0,8,8
3034.5,8,8
3035.0,8,8
3035.5,8,8
3036.0,5,8
3036.5,5,8
3037.0,5,8
3037.5,5,8
3038.0,5,8
3038.5,5,8
3039.0,5,2
3039.5,4,2
3040.0,4,2
3040.5,4,8
3041.0,5,8
3041.5,6,8
3042.0,5,8
3042.5,5,8
3043.0,5,6
3043.5,5,6
3044.0,5,6
3044.5,5,8
3045.0,5,8
3045.5,5,6
3046.0,5,6
3046.5,5,6
3047.0,5,6
3047.5,5,6
3048.0,5,6
3048.5,5,6
3049.0,5,6
3049.5,5,6
3050.0,4,6
3050.5,6,6
3051.0,6,6
3051.5,8,6
3052.0,8,6
3052.5,8,6
3053.0,8,3
3053.5,8,3
3054.0,8,4
3054.5,4,4
3055.0,4,4
3055.5,4,4
3056.0,4,4
3056.5,4,6
3057.0,4,6
3057.5,4,6
3058.0,4,6
3058.5,4,6
3059.0,4,6
3059.5,4,6
3060.0,4,6
3060.5,4,6
3018.0,9,8
3018.5,9,8
3019.0,9,8
3019.5,9,8
3020.0,9,8
3020.5,9,8
3021.0,9,8
3021.5,9,8
3022.0,9,8
3022.5,9,8
3023.0,9,8
3023.5,9,8
2843.0,9,8
2843.5,9,8
2914.0,9,8
2914.5,9,8
2915.0,9,8
2915.5,9,8
3009.5,9,8
3010.0,9,8
3010.5,9,6
3011.0,9,8
3011.5,9,8
3012.0,9,8
3012.5,9,8
3013.0,9,8
3013.5,9,8
3014.0,9,8
3061.5,9,2
3062.0,9,2
3062.5,9,1
3063.0,9,1
3063.5,9,1
3064.0,9,1
3064.5,9,1
3065.0,9,1
3065.5,9,1
3066.0,9,1
3066.5,9,1
3067.0,9,1
3067.5,9,1
3068.0,9,1
3068.5,9,1
3069.0,9,1
3069.5,9,1
3070.0,9,1
3070.5,9,1
3071.0,9,1
3071.5,9,1
3072.0,9,1
3072.5,9,1
3073.0,9,1
3073.5,9,1
3074.0,9,1
3074.5,9,9
3075.0,9,8
3075.5,9,8
3076.0,9,8
3076.5,9,8
3077.0,9,8
3077.5,9,8
3078.0,9,2
3078.5,9,3
3079.0,9,4
3079.5,9,4
3080.0,9,2
3104.0,9,6
3104.5,9,6
2826.0,3,2
2826.5,3,2
2827.0,3,2
2827.5,3,2
2828.0,3,2
2828.5,3,2
2829.0,3,2
2829.5,3,2
2830.0,3,2
2830.5,3,2
2831.0,3,2
2831.5,3,2
2832.0,2,2
2832.5,2,2
2833.0,2,2
2833.5,2,2
2834.0,2,2
2834.5,2,2
2835.0,2,2
2835.5,2,8
2836.0,2,8
2836.5,2,8
2837.0,2,8
2837.5,2,2
2838.0,2,2
2838.5,2,2
2839.0,2,2
2839.5,2,2
2840.0,2,2
2840.5,3,2
2841.0,3,2
2841.5,2,2
2842.0,2,2
2842.5,2,2
2843.0,2,2
2843.5,2,2
2844.0,2,2
2844.5,2,2
2845.0,5,2
2845.5,5,2
2846.0,5,2
2846.5,5,2
2847.0,3,1
2847.5,6,1
2848.0,6,8
2848.5,7,1
2849.0,7,1
2849.5,7,1
2850.0,7,1
2850.5,7,1
2851.0,7,1
2851.5,7,1
2852.0,7,1
2852.5,7,1
2853.0,5,2
2853.5,5,2
2854.0,5,2
2854.5,5,2
2855.0,4,2
2855.5,4,2
2856.0,4,2
2856.5,4,3
2857.0,4,3
2857.5,8,6
2858.0,8,6
2858.5,6,6
2859.0,4,4
2859.5,4,4
2860.0,4,6
2860.5,4,6
2861.0,8,6
2861.5,8,8
2862.0,8,8
2862.5,8,8
2863.0,5,6
2863.5,5,6
2864.0,5,6
2864.5,4,6
2865.0,4,2
2865.5,4,2
2866.0,4,2
2866.5,4,2
2867.0,4,2
2867.5,4,2
2868.0,4,2
2868.5,4,2
2869.0,4,2
2869.5,4,2
2870.0,4,2
2870.5,4,2
2871.0,4,2
2871.5,4,2
2872.0,4,2
2872.5,4,2
2873.0,4,2
2873.5,4,2
2874.0,6,2
2874.5,6,2
2875.0,6,2
2875.5,4,2
2876.0,4,2
2876.5,4,2
2877.0,4,2
2877.5,4,2
2878.0,4,2
2878.5,4,2
2879.0,4,2
2879.5,4,2
2880.0,4,2
2880.5,4,2
2881.0,4,2
2881.5,4,2
2882.0,4,2
2882.5,4,2
2883.0,4,6
2883.5,6,6
2884.0,6,6
2884.5,6,6
2885.0,6,6
2885.5,8,6
2886.0,8,6
2886.5,5,2
2887.0,5,3
2887.5,5,3
2888.0,5,3
2888.5,2,3
2889.0,3,3
2889.5,3,2
2890.0,3,2
2890.5,3,2
2891.0,3,2
2891.5,3,2
2892.0,3,2
2892.5,3,6
2893.0,3,2
2893.5,3,2
2894.0,3,2
2894.5,3,2
2895.0,3,2
2895.5,3,2
2896.0,3,2
2896.5,3,8
2897.0,2,8
2897.5,2,8
2898.0,2,8
2898.5,2,8
2899.0,2,2
2899.5,2,2
2900.0,2,2
2900.5,2,2
2901.0,2,2
2901.5,2,2
2902.0,2,2
2902.5,2,2
2903.0,2,2
2903.5,2,8
2904.0,3,8
2904.5,8,8
2905.0,8,8
2905.5,8,8
2906.0,8,8
2906.5,8,8
2907.0,8,8
2907.5,8,8
2908.0,8,8
2908.5,8,8
2909.0,8,8
2909.5,8,8
2910.0,7,8
2910.5,7,8
2911.0,7,8
2911.5,7,8
2912.0,7,8
2912.5,7,8
2913.0,7,8
2913.5,5,8
2914.0,5,8
2914.5,6,8
2915.0,6,8
2915.5,6,8
2916.0,8,8
2916.5,8,8
2917.0,6,8
2917.5,6,8
2918.0,8,8
2918.5,8,8
2919.0,8,8
2919.5,8,8
2920.0,8,8
2920.5,8,8
2921.0,6,2
2921.5,6,3
2922.0,8,3
2922.5,8,3
2923.0,4,3
2923.5,4,3
2924.0,3,3
2924.5,3,3
2925.0,3,2
2925.5,2,2
2926.0,2,2
2926.5,2,2
2927.0,2,2
2927.5,2,2
2928.0,3,2
2928.5,3,2
2929.0,6,2
2929.5,6,2
2930.0,6,8
2930.5,6,8
2931.0,9,8
2931.5,9,8
2932.0,9,8
2932.5,9,8
2933.0,9,8
2933.5,9,8
2934.0,9,8
2934.5,9,8
2935.0,8,8
2935.5,8,8
2936.0,8,8
2936.5,8,8
2937.0,8,8
2937.5,8,8
2938.0,8,8
2938.5,6,8
2939.0,6,8
2939.5,6,8
2940.0,6,8
2940.5,6,8
2941.0,6,8
2941.5,4,8
2942.0,3,6
2942.5,3,2
2943.0,3,2
2943.5,3,2
2944.0,3,3
2944.5,3,3
2945.0,3,3
2945.5,3,3
2946.0,3,2
2946.5,2,2
2947.0,2,2
2947.5,3,2
2948.0,3,2
2948.5,2,2
2949.0,2,2
2949.5,2,2
2950.0,2,2
2950.5,2,2
2951.0,2,2
2951.5,3,2
2952.0,3,2
2952.5,3,2
2953.0,5,2
2953.5,8,2
2954.0,8,8
2954.5,8,8
2955.0,8,8
2955.5,8,8
2956.0,8,8
2956.5,8,8
2957.0,5,8
2957.5,9,2
2958.0,3,2
2958.5,3,2
2959.0,2,2
2959.5,2,2
2960.0,2,2
2960.5,2,2
2961.0,3,2
2961.5,2,2
2962.0,2,2
2962.5,2,2
2963.0,2,2
2963.5,2,2
2964.0,2,2
2964.5,2,2
2965.0,2,2
2965.5,2,2
2966.0,2,2
2966.5,2,2
2967.0,3,2
2967.5,3,2
2968.0,8,2
2968.5,8,8
2969.0,8,8
2969.5,8,8
2970.0,6,8
2970.5,6,8
2971.0,6,8
2971.5,6,8
2972.0,5,8
2972.5,5,8
2973.0,6,8
2973.5,6,8
2974.0,4,1
2974.5,2,1
2975.0,2,2
2975.5,3,2
2976.0,3,2
2976.5,3,2
2977.0,3,2
2977.5,3,2
2978.0,3,2
2978.5,3,2
2979.0,3,2
2979.5,3,3
2980.0,3,3
2980.5,3,2
2981.0,3,2
2981.5,8,2
2982.0,8,2
2982.5,8,8
2983.0,8,8
2983.5,8,8
2984.0,6,6
2984.5,6,6
2985.0,5,6
2985.5,5,6
2986.0,5,6
2986.5,5,6
2987.0,5,6
2987.5,6,8
2988.0,6,8
2988.5,6,8
2989.0,6,8
2989.5,6,8
2990.0,9,8
2990.5,9,8
2991.0,9,8
2991.5,9,8
2992.0,9,8
2992.5,9,8
2993.0,9,8
2993.5,9,8
2994.0,9,8
2994.5,9,8
2995.0,9,9
2995.5,9,1
2996.0,9,1
2996.5,9,1
2997.0,9,1
2997.5,9,1
2998.0,9,1
2998.5,9,3
2999.0,6,3
2999.5,6,3
3000.0,6,3
3000.5,6,4
3001.0,6,4
3001.5,6,4
3002.0,8,3
3002.5,5,3
3003.0,3,3
3003.5,3,3
3004.0,3,2
3004.5,3,2
3005.0,3,2
3005.5,3,2
3006.0,3,2
3006.5,3,2
3007.0,3,2
3007.5,3,2
3008.0,3,2
3008.5,3,2
3009.0,2,2
3009.5,2,2
3010.0,2,2
3010.5,2,2
3011.0,2,2
3011.5,2,2
3012.0,2,2
3012.5,2,2
3013.0,2,2
3013.5,2,2
3014.0,2,2
3014.5,2,2
3015.0,2,2
3015.5,2,2
3016.0,2,2
3016.5,2,2
3017.0,2,2
3017.5,2,2
3018.0,2,2
3018.5,2,2
3019.0,2,2
3019.5,2,2
3020.0,2,2
3020.5,2,2
3021.0,2,2
3021.5,2,2
3022.0,2,2
3022.5,2,6
3023.0,2,8
3023.5,8,8
3024.0,8,6
3024.5,6,8
3025.0,6,8
3025.5,6,8
3026.0,6,8
3026.5,6,8
3027.0,6,8
3027.5,6,6
3028.0,6,6
3028.5,6,6
3029.0,6,6
3029.5,6,8
3030.0,6,6
3030.5,6,6
3031.0,6,6
3031.5,6,6
3032.0,6,6
3032.5,6,6
3033.0,6,6
3033.5,6,6
3034.0,6,6
3034.5,6,6
3035.0,6,6
3035.5,6,6
3036.0,6,6
3036.5,6,6
3037.0,6,6
3037.5,6,6
3038.0,6,6
3038.5,6,6
3039.0,6,6
3039.5,6,6
3040.0,6,6
3040.5,6,6
3041.0,6,6
3041.5,6,6
3042.0,6,6
3042.5,6,6
3043.0,6,6
3043.5,6,6
3044.0,4,6
3044.5,4,6
3045.0,6,6
3045.5,6,6
3046.0,6,6
3046.5,9,6
3047.0,9,6
3047.5,9,6
3048.0,9,6
3048.5,6,6
3049.0,6,6
3049.5,6,6
3050.0,4,4
3050.5,5,4
3051.0,4,4
3051.5,4,4
3052.0,4,4
3052.5,4,4
3053.0,4,4
3053.5,4,4
3054.0,4,4
3054.5,6,6
3055.0,6,6
3055.5,6,8
3056.0,6,8
3056.5,6,8
3057.0,8,2
2917.5,3,2
2918.0,3,2
2918.5,3,2
2919.0,3,2
2919.5,3,2
2920.0,2,2
2920.5,2,2
2921.0,2,2
2921.5,2,2
2922.0,1,2
2922.5,1,2
2923.0,1,2
2923.5,1,2
2924.0,1,2
2924.5,1,2
2925.0,1,2
2925.5,1,2
2926.0,3,2
2926.5,3,2
2927.0,8,8
2927.5,8,8
2928.0,8,8
2928.5,8,6
2929.0,8,6
2929.5,8,6
2930.0,6,6
2930.5,6,6
2931.0,6,8
2931.5,6,8
2932.0,5,6
2932.5,5,6
2933.0,3,6
2933.5,3,2
2934.0,4,2
2934.5,3,2
2935.0,3,3
2935.5,8,6
2936.0,8,8
2936.5,8,8
2937.0,8,8
2937.5,8,8
2938.0,8,8
2938.5,8,8
2939.0,8,2
2939.5,8,2
2940.0,6,3
2940.5,6,3
2941.0,6,3
2941.5,6,3
2942.0,6,3
2942.5,6,2
2943.0,4,2
2943.5,4,2
2944.0,4,6
2944.5,4,6
2945.0,4,6
2945.5,6,6
2946.0,6,6
2946.5,6,6
2947.0,6,6
2947.5,6,6
2948.0,6,6
2948.5,5,6
2949.0,5,6
2949.5,5,6
2950.0,6,6
2950.5,6,6
2951.0,6,6
2951.5,6,6
2952.0,8,6
2952.5,8,6
2953.0,6,6
2953.5,6,6
2954.0,8,6
2954.5,6,6
2955.0,6,6
2955.5,6,6
2956.0,6,6
2956.5,6,6
2957.0,6,6
2957.5,6,6
2958.0,6,6
2958.5,6,6
2959.0,6,6
2959.5,6,6
2960.0,6,6
2960.5,6,6
2961.0,6,6
2961.5,6,6
2962.0,6,6
2962.5,6,6
2963.0,6,6
2963.5,6,6
2964.0,6,6
2964.5,6,6
2965.0,6,6
2965.5,4,6
2966.0,4,6
2966.5,4,6
2967.0,4,6
2967.5,4,6
2968.0,4,6
2968.5,8,6
2969.0,6,6
2969.5,6,6
2970.0,6,6
2970.5,6,6
2971.0,8,6
2971.5,8,6
2972.0,6,6
2972.5,8,6
2973.0,8,6
2973.5,5,6
2974.0,3,2
2974.5,3,2
2975.0,3,3
2975.5,3,3
2976.0,3,3
2976.5,3,3
2977.0,3,2
2977.5,3,2
2978.0,2,6
2978.5,2,6
2979.0,2,6
2979.5,2,6
2980.0,2,8
2980.5,2,2
2981.0,2,2
2981.5,2,2
2982.0,2,2
2982.5,2,3
2983.0,2,2
2983.5,2,2
2984.0,2,2
2984.5,2,2
2985.0,5,2
2985.5,7,8
2986.0,8,8
2986.5,8,8
2987.0,8,8
2987.5,8,8
2988.0,8,8
2988.5,8,6
2989.0,8,6
2989.5,8,6
2990.0,8,6
2990.5,8,8
2991.0,8,8
2991.5,6,8
2992.0,6,6
2992.5,6,6
2993.0,6,6
2993.5,6,6
2994.0,6,6
2994.5,6,8
2995.0,6,6
2995.5,6,6
2996.0,8,6
2996.5,8,6
2997.0,8,6
2997.5,8,6
2998.0,8,6
2998.5,8,6
2999.0,8,6
2999.5,8,3
3000.0,8,4
3000.5,3,4
3001.0,3,3
3001.5,3,3
3002.0,3,3
3002.5,3,3
3003.0,3,2
3003.5,3,2
3004.0,3,3
3004.5,3,3
3005.0,3,3
3005.5,3,2
3006.0,7,2
3006.5,3,3
3007.0,5,8
3007.5,5,8
3008.0,8,8
3008.5,8,8
3009.0,8,8
3009.5,9,8
3010.0,9,8
3010.5,9,6
3011.0,9,8
3011.5,9,8
3012.0,9,8
3012.5,9,8
3013.0,9,8
3013.5,9,8
3014.0,9,8
3014.5,6,8
3015.0,6,2
3015.5,6,3
3016.0,7,3
3016.5,7,3
3017.0,7,3
3017.5,7,3
3018.0,7,2
3018.5,7,1
3019.0,7,3
3019.5,7,3
3020.0,5,3
3020.5,6,3
3021.0,8,3
3021.5,3,3
3022.0,3,2
3022.5,3,2
3023.0,2,2
3023.5,2,2
3024.0,2,2
3024.5,2,2
3025.0,2,2
3025.5,2,2
3026.0,2,2
3026.5,2,3
3027.0,2,3
3027.5,2,3
3028.0,2,3
3028.5,3,8
3029.0,8,8
3029.5,8,8
3030.0,6,8
3030.5,6,8
3031.0,8,6
3031.5,6,6
3032.0,7,6
3032.5,7,8
3033.0,7,8
3033.5,7,6
3034.0,6,6
3034.5,6,6
3035.0,8,6
3035.5,8,6
3036.0,2,6
3036.5,2,6
3037.0,2,6
3037.5,2,2
3038.0,2,2
3038.5,2,2
3039.0,2,2
3039.5,2,2
3040.0,2,2
3040.5,2,2
3041.0,2,2
3041.5,3,2
3042.0,3,2
3042.5,3,3
3044.0,8,8
3044.5,8,8
3045.0,8,8
3045.5,8,8
3046.0,8,8
3046.5,8,6
3047.0,8,6
3047.5,8,6
3048.0,6,6
3048.5,6,6
3049.0,6,8
3049.5,6,8
3050.0,6,8
3050.5,4,2
3051.0,6,2
3054.0,8,8
3054.5,8,8
3055.0,8,8
3055.5,8,8
3056.0,7,2
3056.5,7,2
3057.0,7,2
3057.5,7,3
3058.0,7,3
3058.5,7,3
