Depth,NM_M_real,NM_M_pre
2640.0,1,1.13
2640.5,2,1.99
2640.5,1,1.04
2641.0,1,1.13
2641.0,2,2.0
2641.5,1,1.02
2641.5,2,1.98
2642.0,1,1.02
2642.0,2,1.98
2642.5,2,1.99
2642.5,1,1.2
2643.0,2,1.99
2643.0,1,1.01
2643.5,1,1.01
2643.5,2,1.76
2644.0,1,1.02
2644.0,2,1.73
2644.5,1,1.14
2644.5,2,1.74
2645.0,2,1.85
2645.0,1,1.07
2645.5,1,1.22
2645.5,2,1.98
2646.0,1,1.15
2646.0,2,2.0
2646.5,1,1.12
2646.5,2,1.9
2647.0,1,1.34
2647.0,2,1.86
2647.5,1,1.23
2647.5,2,1.99
2648.0,1,1.11
2648.0,2,2.0
2648.5,2,1.99
2648.5,1,1.16
2649.0,2,1.99
2649.0,1,1.1
2649.5,2,1.95
2649.5,1,1.09
2650.0,2,2.0
2650.0,1,1.06
2650.5,2,2.0
2650.5,1,1.01
2651.0,2,2.0
2651.0,1,1.03
2651.5,2,2.0
2651.5,1,1.01
2652.0,2,2.0
2652.0,1,1.0
2652.5,1,1.0
2652.5,2,2.0
2653.0,1,1.02
2653.0,2,1.97
2653.5,2,1.94
2653.5,1,1.0
2654.0,1,1.0
2654.0,2,1.75
2654.5,1,1.0
2654.5,2,1.7
2655.0,1,1.0
2655.0,2,1.76
2655.5,2,1.73
2655.5,1,1.06
2656.0,2,1.89
2656.0,1,1.0
2656.5,2,1.75
2656.5,1,1.0
2657.0,2,1.91
2657.0,1,1.03
2657.5,1,1.05
2657.5,2,1.95
2658.0,1,1.06
2658.0,2,1.89
2658.5,1,1.06
2658.5,2,1.74
2659.0,1,1.17
2659.0,2,1.62
2659.5,1,1.02
2659.5,2,1.61
2660.0,1,1.0
2660.0,2,1.67
2660.5,1,1.04
2660.5,2,1.89
2661.0,2,1.99
2661.0,1,1.02
2661.5,1,1.01
2661.5,2,2.0
2662.0,2,2.0
2662.0,1,1.01
2662.5,1,1.22
2662.5,2,1.96
2663.0,2,1.71
2663.0,1,1.02
2663.5,1,1.01
2663.5,2,1.65
2664.0,1,1.055
2664.0,2,1.81
2664.5,2,1.74
2664.5,2,1.54
2665.0,2,1.63
2665.0,2,1.695
2665.5,2,1.66
2665.5,2,1.68
2666.0,2,1.63
2666.0,2,2.0
2666.5,2,1.74
2666.5,2,1.98
2667.0,2,1.65
2667.0,2,2.0
2667.5,2,1.67
2667.5,2,1.97
2668.0,2,2.0
2668.0,2,1.95
2668.5,2,2.0
2668.5,2,2.0
2669.0,2,2.0
2669.0,2,1.95
2669.5,1,1.37
2669.5,2,1.89
2670.0,2,1.91
2670.5,1,1.16
2671.0,1,1.15
2671.0,1,1.23
2671.5,1,1.03
2672.0,1,1.19
2672.0,1,1.02
2672.5,1,1.02
2672.5,1,1.33
2673.0,1,1.4
2673.0,1,1.04
2673.5,1,1.26
2673.5,1,1.02
2674.0,1,1.0666666666666667
2674.0,1,1.34
2674.5,1,1.05
2674.5,1,1.01
2675.0,1,1.046
2675.0,1,1.04
2675.5,1,1.02
2675.5,1,1.02
2676.0,1,1.05
2676.0,1,1.05
2676.5,1,1.02
2676.5,1,1.03
2677.0,1,1.02
2677.0,1,1.15
2677.5,1,1.19
2677.5,1,1.02
2678.0,1,1.04
2678.0,1,1.04
2678.5,1,1.11
2678.5,1,1.1
2679.0,1,1.08
2679.0,1,1.13
2679.5,1,1.18
2679.5,1,1.16
2680.0,1,1.18
2680.0,1,1.04
2680.5,1,1.14
2680.5,1,1.18
2681.0,1,1.09
2681.0,1,1.2
2681.5,1,1.04
2681.5,1,1.18
2682.0,1,1.0
2682.0,1,1.07
2682.5,1,1.23
2682.5,1,1.0
2683.0,1,1.19
2683.0,1,1.02
2683.5,1,1.02
2683.5,1,1.13
2684.0,1,1.0
2684.0,1,1.29
2684.5,1,1.0
2684.5,1,1.07
2685.0,1,1.01
2685.0,1,1.0
2685.5,1,1.03
2685.5,1,1.01
2686.0,1,1.02
2686.0,1,1.0
2686.5,1,1.01
2686.5,1,1.02
2687.0,1,1.04
2687.0,1,1.01
2687.5,1,1.01
2687.5,1,1.05
2688.0,1,1.08
2688.0,1,1.0
2688.5,1,1.0
2688.5,1,1.055
2689.0,1,1.21
2689.0,1,1.04
2689.5,1,1.02
2689.5,1,1.08
2690.0,2,1.87
2690.0,1,1.06
2690.5,1,1.2083333333333335
2690.5,2,2.0
2691.0,1,1.05
2691.0,2,2.0
2691.5,1,1.02
2691.5,2,2.0
2692.0,1,1.03
2692.0,2,2.0
2692.5,2,2.0
2692.5,1,1.06
2693.0,2,2.0
2693.0,1,1.08
2693.5,1,1.18
2693.5,2,2.0
2694.0,2,2.0
2694.0,1,1.12
2694.5,1,1.09
2694.5,2,2.0
2695.0,2,2.0
2695.0,1,1.34
2695.5,2,2.0
2695.5,1,1.1533333333333333
2696.0,1,1.2016666666666667
2696.0,2,2.0
2696.5,2,2.0
2696.5,1,1.4649999999999996
2696.5,2,1.4649999999999996
2697.0,2,2.0
2697.0,1,1.0283333333333333
2697.5,2,1.97
2697.5,1,1.0725
2698.0,2,2.0
2698.0,1,1.07
2698.5,2,2.0
2698.5,1,1.05
2699.0,2,2.0
2699.0,1,1.12
2699.5,2,2.0
2699.5,1,1.07
2700.0,1,1.0
2700.0,2,2.0
2700.5,1,1.0
2700.5,2,1.95
2701.0,1,1.06
2701.0,2,1.79
2701.5,1,1.1
2701.5,1,1.04
2702.0,1,1.15
2702.0,1,1.12
2702.5,1,1.01
2702.5,1,1.03
2703.0,1,1.01
2703.0,1,1.01
2703.5,1,1.0216666666666667
2703.5,1,1.06
2704.0,1,1.03
2704.0,1,1.24
2704.5,1,1.07
2704.5,1,1.29
2705.0,1,1.0
2705.0,1,1.0566666666666666
2705.5,1,1.03
2705.5,1,1.15
2706.0,1,1.04
2706.0,1,1.21
2706.5,1,1.01
2706.5,1,1.04
2707.0,1,1.04
2707.0,1,1.02
2707.5,1,1.05
2707.5,1,1.02
2708.0,1,1.12
2708.0,1,1.01
2708.5,1,1.0
2708.5,1,1.01
2709.0,1,1.01
2709.0,1,1.0
2709.5,1,1.01
2709.5,1,1.01
2710.0,1,1.0466666666666666
2710.0,1,1.02
2710.5,1,1.12
2710.5,1,1.05
2711.0,1,1.07
2711.0,1,1.05
2711.5,1,1.14
2711.5,1,1.01
2712.0,2,1.99
2712.0,1,1.02
2712.5,1,1.06
2712.5,2,2.0
2713.0,1,1.07
2713.0,2,2.0
2713.5,2,2.0
2713.5,1,1.0
2714.0,1,1.01
2714.0,2,2.0
2714.5,2,2.0
2714.5,1,1.0
2715.0,2,2.0
2715.0,1,1.01
2715.5,1,1.0
2715.5,2,2.0
2716.0,2,2.0
2716.0,1,1.06
2716.5,2,2.0
2716.5,1,1.01
2717.0,2,2.0
2717.0,1,1.0
2717.5,2,2.0
2717.5,1,1.02
2718.0,2,2.0
2718.0,1,1.02
2718.5,2,1.98
2718.5,1,1.01
2719.0,2,2.0
2719.0,1,1.11
2719.5,2,2.0
2719.5,1,1.04
2720.0,2,2.0
2720.0,1,1.03
2720.5,2,2.0
2720.5,1,1.01
2721.0,1,1.01
2721.0,2,2.0
2721.5,2,1.94
2721.5,1,1.4690000000000003
2721.5,2,1.4690000000000003
2722.0,1,1.28
2722.0,1,1.01
2722.5,1,1.37
2722.5,1,1.0
2723.0,1,1.03
2723.0,1,1.28
2723.5,1,1.02
2723.5,1,1.01
2724.0,1,1.0
2724.0,1,1.03
2724.5,1,1.03
2724.5,1,1.0
2725.0,1,1.05
2725.0,1,1.0
2725.5,1,1.02
2725.5,1,1.08
2726.0,1,1.32
2726.0,1,1.03
2726.5,1,1.08
2726.5,1,1.06
2727.0,1,1.14
2727.0,1,1.01
2727.5,1,1.06
2727.5,1,1.06
2728.0,1,1.02
2728.0,1,1.1
2728.5,1,1.06
2728.5,1,1.07
2729.0,1,1.02
2729.0,1,1.05
2729.5,1,1.01
2729.5,1,1.07
2730.0,1,1.1
2730.0,1,1.03
2730.5,1,1.03
2730.5,1,1.02
2731.0,1,1.03
2731.0,1,1.0
2731.5,1,1.04
2731.5,1,1.0
2732.0,1,1.07
2732.0,1,1.0
2732.5,1,1.0
2732.5,1,1.01
2733.0,1,1.06
2733.0,1,1.01
2733.5,1,1.04
2733.5,1,1.0
2734.0,1,1.14
2734.0,1,1.07
2734.5,1,1.04
2734.5,1,1.02
2735.0,1,1.03
2735.0,1,1.07
2735.5,1,1.0
2735.5,1,1.04
2736.0,1,1.05
2736.0,1,1.02
2736.5,1,1.01
2736.5,1,1.01
2737.0,1,1.01
2737.0,1,1.0
2737.5,1,1.0
2737.5,1,1.01
2738.0,2,1.77
2738.0,1,1.02
2738.5,2,1.96
2738.5,1,1.05
2739.0,2,2.0
2739.0,1,1.01
2739.5,2,2.0
2739.5,1,1.13
2740.0,2,2.0
2740.0,1,1.0
2740.5,1,1.01
2740.5,2,2.0
2741.0,2,2.0
2741.0,1,1.1
2741.5,2,2.0
2741.5,1,1.02
2742.0,2,1.99
2742.0,1,1.01
2742.5,1,1.21
2742.5,1,1.03
2743.0,1,1.12
2743.0,1,1.01
2743.5,1,1.01
2743.5,1,1.12
2744.0,1,1.02
2744.0,1,1.02
2744.5,1,1.08
2744.5,1,1.04
2745.0,1,1.05
2745.0,1,1.03
2745.5,1,1.0233333333333334
2745.5,1,1.01
2746.0,1,1.02
2746.0,1,1.01
2746.5,1,1.11
2746.5,1,1.0
2747.0,1,1.0
2747.0,1,1.05
2747.5,1,1.05
2747.5,1,1.0
2748.0,1,1.07
2748.0,1,1.0
2748.5,1,1.0
2748.5,1,1.05
2749.0,1,1.14
2749.0,1,1.07
2749.5,1,1.01
2749.5,1,1.01
2750.0,1,1.01
2750.0,2,1.6
2750.5,1,1.03
2750.5,2,1.83
2751.0,2,2.0
2751.0,1,1.02
2751.5,2,2.0
2751.5,1,1.01
2752.0,1,1.02
2752.0,2,2.0
2752.5,1,1.03
2752.5,2,2.0
2753.0,2,2.0
2753.0,1,1.02
2753.5,2,1.99
2753.5,1,1.01
2754.0,2,1.75
2754.0,1,1.3825
2754.5,2,1.76
2754.5,2,1.3825
2755.0,2,1.7
2755.5,2,1.88
2756.0,2,2.0
2756.5,2,2.0
2757.0,2,2.0
2757.0,1,1.0
2757.5,1,1.44
2757.5,1,1.0
2758.0,1,1.32
2758.0,1,1.03
2758.5,1,1.0
2758.5,1,1.31
2759.0,1,1.03
2759.0,1,1.03
2759.5,1,1.01
2759.5,1,1.0
2760.0,1,1.0
2760.0,1,1.0
2760.5,1,1.08
2760.5,1,1.0
2761.0,1,1.02
2761.0,1,1.04
2761.5,1,1.01
2761.5,1,1.04
2762.0,1,1.03
2762.0,1,1.11
2762.5,1,1.03
2762.5,1,1.0
2763.0,1,1.1
2763.0,1,1.24
2763.5,1,1.0
2763.5,2,1.8
2764.0,1,1.0
2764.0,2,2.0
2764.5,1,1.015
2764.5,2,2.0
2765.0,2,2.0
2765.0,1,1.04
2765.5,2,2.0
2765.5,1,1.01
2766.0,2,2.0
2766.0,1,1.06
2766.5,2,2.0
2766.5,1,1.05
2767.0,2,2.0
2767.0,2,1.79
2767.5,2,2.0
2767.5,2,1.89
2768.0,2,2.0
2768.0,2,2.0
2768.5,2,1.98
2768.5,2,2.0
2769.0,2,2.0
2769.0,2,1.94
2769.5,2,2.0
2769.5,2,1.71
2770.0,2,2.0
2770.0,2,1.68
2770.5,2,1.88
2770.5,2,1.83
2771.0,2,1.86
2771.0,2,1.71
2771.5,2,2.0
2771.5,2,1.95
2772.0,2,1.88
2772.0,2,2.0
2772.5,2,2.0
2772.5,2,1.82
2773.0,2,1.63
2773.0,2,1.75
2773.5,2,1.86
2773.5,2,1.69
2774.0,2,1.77
2774.0,2,1.63
2774.5,2,2.0
2774.5,1,1.02
2774.5,2,1.72
2775.0,2,2.0
2775.0,1,1.05
2775.0,2,1.64
2775.5,2,2.0
2775.5,1,1.05
2775.5,2,1.61
2776.0,2,2.0
2776.0,1,1.06
2776.0,2,1.71
2776.5,1,1.0
2776.5,2,1.6
2776.5,2,2.0
2777.0,1,1.3
2777.0,2,1.98
2777.0,1,1.0
2777.5,2,1.8
2777.5,1,1.0
2777.5,1,1.03
2778.0,2,1.57
2778.0,1,1.0
2778.0,1,1.01
2778.5,2,1.88
2778.5,1,1.07
2778.5,1,1.03
2779.0,1,1.06
2779.0,1,1.02
2779.0,2,1.71
2779.5,1,1.01
2779.5,1,1.02
2779.5,2,1.83
2780.0,1,1.04
2780.0,2,1.93
2780.0,1,1.01
2780.5,2,1.88
2780.5,1,1.0
2780.5,1,1.08
2781.0,1,1.04
2781.0,1,1.02
2781.0,2,1.4004999999999999
2781.5,1,1.02
2781.5,1,1.4004999999999999
2781.5,1,1.0
2782.0,1,1.02
2782.0,1,1.0
2782.0,1,1.02
2782.5,1,1.01
2782.5,1,1.05
2782.5,1,1.005
2783.0,1,1.13
2783.0,1,1.08
2783.5,1,1.0
2783.5,1,1.0
2784.0,1,1.05
2784.0,1,1.0
2784.5,1,1.06
2784.5,1,1.03
2785.0,1,1.0
2785.0,1,1.02
2785.5,1,1.0
2785.5,1,1.0
2786.0,1,1.06
2786.0,1,1.0
2786.5,1,1.0
2786.5,1,1.01
2787.0,1,1.0
2787.0,1,1.17
2787.5,1,1.0
2787.5,1,1.15
2788.0,1,1.0
2788.0,1,1.03
2788.0,1,1.0
2788.5,1,1.0
2788.5,1,1.0
2789.0,1,1.0
2789.0,1,1.03
2789.5,1,1.01
2789.5,1,1.0
2790.0,1,1.02
2790.0,1,1.01
2790.5,1,1.0
2790.5,1,1.05
2791.0,1,1.0
2791.0,1,1.03
2791.5,1,1.0
2791.5,1,1.02
2792.0,1,1.0
2792.0,1,1.0
2792.5,1,1.0
2792.5,1,1.02
2793.0,1,1.0
2793.0,1,1.02
2793.0,1,1.0
2793.5,1,1.01
2793.5,1,1.0
2793.5,1,1.11
2793.5,1,1.03
2794.0,1,1.03
2794.0,1,1.06
2794.0,1,1.04
2794.0,1,1.0
2794.5,1,1.0
2794.5,1,1.0
2794.5,1,1.0
2794.5,1,1.1
2795.0,1,1.12
2795.0,1,1.04
2795.0,1,1.01
2795.0,1,1.06
2795.5,1,1.12
2795.5,1,1.13
2795.5,1,1.0
2795.5,1,1.02
2796.0,1,1.03
2796.0,1,1.2275
2796.0,1,1.04
2796.0,1,1.02
2796.5,1,1.0
2796.5,1,1.01
2796.5,1,1.04
2796.5,1,1.02
2797.0,1,1.0175
2797.0,1,1.07
2797.0,1,1.0
2797.0,1,1.02
2797.5,1,1.0
2797.5,1,1.0
2797.5,1,1.0
2797.5,1,1.02
2798.0,1,1.0
2798.0,1,1.02
2798.0,1,1.04
2798.0,1,1.01
2798.5,1,1.1
2798.5,1,1.02
2798.5,1,1.0
2798.5,1,1.08
2799.0,1,1.17
2799.0,1,1.01
2799.0,1,1.0
2799.0,1,1.06
2799.5,1,1.0
2799.5,1,1.0
2799.5,1,1.02
2799.5,1,1.08
2800.0,1,1.03
2800.0,1,1.03
2800.0,1,1.0
2800.0,1,1.01
2800.5,1,1.0
2800.5,1,1.0
2800.5,1,1.0
2800.5,1,1.01
2801.0,1,1.0
2801.0,1,1.0
2801.0,1,1.0
2801.0,1,1.01
2801.5,1,1.12
2801.5,1,1.11
2801.5,1,1.01
2801.5,1,1.0
2802.0,1,1.01
2802.0,1,1.01
2802.0,1,1.02
2802.0,1,1.0
2802.5,1,1.02
2802.5,1,1.0
2802.5,1,1.02
2802.5,1,1.0
2803.0,1,1.04
2803.0,1,1.01
2803.0,1,1.05
2803.0,1,1.01
2803.5,1,1.0
2803.5,1,1.0
2803.5,1,1.02
2803.5,1,1.01
2804.0,1,1.01
2804.0,1,1.01
2804.0,1,1.06
2804.0,1,1.0
2804.5,1,1.01
2804.5,1,1.01
2804.5,1,1.0
2804.5,1,1.0
2805.0,1,1.03
2805.0,1,1.0
2805.0,1,1.02
2805.0,1,1.0
2805.5,1,1.4095
2805.5,1,1.09
2805.5,1,1.02
2805.5,1,1.0
2806.0,2,1.4095
2806.0,1,1.02
2806.0,1,1.02
2806.5,1,1.06
2806.5,1,1.03
2807.0,1,1.0
2807.0,2,1.94
2807.0,1,1.0
2807.5,1,1.01
2807.5,1,1.0
2807.5,2,2.0
2808.0,1,1.03
2808.0,1,1.0
2808.0,2,1.74
2808.0,2,2.0
2808.5,2,1.96
2808.5,2,2.0
2808.5,1,1.0
2808.5,1,1.0
2809.0,2,1.96
2809.0,2,2.0
2809.0,1,1.01
2809.5,2,2.0
2809.5,2,1.99
2809.5,1,1.175
2810.0,1,1.34
2810.0,2,1.99
2810.0,2,2.0
2810.5,2,2.0
2810.5,2,1.95
2810.5,2,2.0
2810.5,1,1.17
2811.0,1,1.0
2811.0,2,2.0
2811.0,2,2.0
2811.0,2,2.0
2811.5,2,1.99
2811.5,1,1.0
2811.5,2,2.0
2811.5,2,2.0
2812.0,2,2.0
2812.0,1,1.0
2812.0,2,2.0
2812.0,2,2.0
2812.5,1,1.0
2812.5,2,2.0
2812.5,2,2.0
2812.5,2,2.0
2813.0,2,2.0
2813.0,2,2.0
2813.0,1,1.0933333333333335
2813.0,2,2.0
2813.5,1,1.0
2813.5,2,2.0
2813.5,2,2.0
2813.5,2,2.0
2814.0,2,2.0
2814.0,2,2.0
2814.0,1,1.0
2814.0,2,2.0
2814.5,2,2.0
2814.5,2,2.0
2814.5,2,2.0
2814.5,2,1.83
2815.0,2,1.99
2815.0,2,2.0
2815.0,2,2.0
2815.0,2,2.0
2815.5,2,2.0
2815.5,2,2.0
2815.5,2,2.0
2815.5,2,2.0
2816.0,2,2.0
2816.0,2,2.0
2816.0,2,2.0
2816.0,2,2.0
2816.5,2,2.0
2816.5,2,2.0
2816.5,2,1.91
2816.5,2,2.0
2817.0,2,2.0
2817.0,2,2.0
2817.0,2,2.0
2817.0,2,2.0
2817.5,2,2.0
2817.5,2,1.99
2817.5,2,2.0
2817.5,2,2.0
2818.0,2,2.0
2818.0,2,2.0
2818.0,2,2.0
2818.0,2,2.0
2818.5,2,2.0
2818.5,2,2.0
2818.5,2,1.85
2818.5,2,2.0
2819.0,2,2.0
2819.0,2,1.85
2819.0,2,2.0
2819.0,2,2.0
2819.5,2,1.99
2819.5,2,2.0
2819.5,2,1.99
2819.5,2,2.0
2820.0,2,2.0
2820.0,2,1.98
2820.0,2,2.0
2820.0,2,2.0
2820.5,2,2.0
2820.5,2,2.0
2820.5,2,1.98
2820.5,2,1.96
2821.0,2,2.0
2821.0,2,2.0
2821.0,2,2.0
2821.0,2,1.98
2821.5,2,2.0
2821.5,2,1.99
2821.5,2,1.98
2821.5,2,1.89
2822.0,2,1.67
2822.0,2,2.0
2822.0,2,2.0
2822.0,2,2.0
2822.5,2,1.91
2822.5,2,2.0
2822.5,2,2.0
2822.5,2,2.0
2823.0,2,1.98
2823.0,2,2.0
2823.0,2,2.0
2823.0,2,2.0
2823.5,2,1.98
2823.5,2,2.0
2823.5,2,2.0
2823.5,2,2.0
2824.0,2,1.97
2824.0,2,1.99
2824.0,2,1.82
2824.0,2,2.0
2824.5,2,2.0
2824.5,2,2.0
2824.5,2,2.0
2824.5,2,1.9
2825.0,2,2.0
2825.0,2,2.0
2825.0,2,1.68
2825.0,2,2.0
2825.5,2,2.0
2825.5,2,2.0
2825.5,2,1.86
2825.5,2,2.0
2826.0,1,1.04
2826.0,2,2.0
2826.0,2,2.0
2826.0,2,1.68
2826.0,2,1.94
2826.5,2,2.0
2826.5,2,2.0
2826.5,1,1.01
2826.5,1,1.08
2826.5,2,1.97
2827.0,1,1.05
2827.0,2,1.97
2827.0,2,2.0
2827.0,1,1.05
2827.0,2,2.0
2827.5,2,2.0
2827.5,1,1.02
2827.5,1,1.0
2827.5,2,2.0
2827.5,2,1.99
2828.0,2,1.97
2828.0,1,1.07
2828.0,1,1.02
2828.0,2,1.99
2828.0,2,2.0
2828.5,2,2.0
2828.5,1,1.0
2828.5,2,2.0
2828.5,1,1.06
2828.5,2,2.0
2829.0,1,1.04
2829.0,1,1.02
2829.0,2,2.0
2829.0,2,2.0
2829.0,2,2.0
2829.5,2,2.0
2829.5,1,1.0
2829.5,2,1.99
2829.5,1,1.01
2829.5,2,2.0
2830.0,2,2.0
2830.0,1,1.07
2830.0,1,1.0
2830.0,2,2.0
2830.0,2,2.0
2830.5,2,2.0
2830.5,1,1.0
2830.5,2,2.0
2830.5,1,1.05
2830.5,2,2.0
2831.0,2,2.0
2831.0,2,1.99
2831.0,1,1.02
2831.0,1,1.04
2831.0,2,2.0
2831.5,1,1.0
2831.5,2,2.0
2831.5,1,1.08
2831.5,2,2.0
2831.5,2,1.98
2832.0,2,2.0
2832.0,2,2.0
2832.0,1,1.03
2832.0,1,1.01
2832.0,2,2.0
2832.5,2,2.0
2832.5,1,1.01
2832.5,2,2.0
2832.5,2,2.0
2832.5,1,1.03
2833.0,1,1.05
2833.0,2,2.0
2833.0,1,1.01
2833.0,2,1.72
2833.0,2,2.0
2833.5,1,1.01
2833.5,2,2.0
2833.5,2,1.97
2833.5,2,2.0
2833.5,1,1.05
2834.0,1,1.17
2834.0,2,1.82
2834.0,2,1.99
2834.0,1,1.07
2834.0,2,2.0
2834.5,2,1.89
2834.5,1,1.24
2834.5,2,2.0
2834.5,1,1.25
2835.0,1,1.39
2835.0,1,1.38
2835.0,1,1.32
2835.0,2,1.86
2835.5,1,1.21
2835.5,1,1.17
2835.5,2,1.94
2835.5,1,1.3475
2836.0,1,1.225
2836.0,1,1.38
2836.0,1,1.24
2836.0,2,1.94
2836.5,2,2.0
2836.5,1,1.19
2836.5,1,1.42
2836.5,1,1.19
2837.0,2,2.0
2837.0,1,1.1
2837.0,1,1.29
2837.0,2,1.64
2837.0,1,1.01
2837.5,2,2.0
2837.5,2,1.62
2837.5,1,1.17
2837.5,1,1.23
2837.5,1,1.0
2838.0,1,1.01
2838.0,2,1.89
2838.0,2,1.72
2838.0,1,1.26
2838.0,1,1.29
2838.5,1,1.24
2838.5,2,1.71
2838.5,2,1.87
2838.5,1,1.09
2838.5,1,1.05
2839.0,1,1.29
2839.0,1,1.0
2839.0,1,1.04
2839.0,2,1.89
2839.0,2,1.7
2839.5,2,1.99
2839.5,1,1.22
2839.5,2,1.94
2839.5,1,1.01
2839.5,1,1.04
2840.0,1,1.17
2840.0,2,1.76
2840.0,2,1.99
2840.0,1,1.04
2840.0,1,1.29
2840.5,2,2.0
2840.5,1,1.03
2840.5,1,1.2966666666666669
2840.5,2,1.68
2840.5,1,1.35
2841.0,1,1.1575
2841.0,2,2.0
2841.0,2,1.98
2841.0,1,1.1
2841.0,1,1.11
2841.5,2,2.0
2841.5,2,1.92
2841.5,1,1.14
2841.5,1,1.12
2841.5,1,1.02
2842.0,1,1.0391666666666666
2842.0,2,1.99
2842.0,1,1.1
2842.0,1,1.07
2842.5,1,1.07
2842.5,1,1.06
2842.5,1,1.05
2843.0,1,1.01
2843.0,1,1.09
2843.0,2,2.0
2843.0,1,1.04
2843.5,2,2.0
2843.5,1,1.05
2843.5,1,1.0
2843.5,1,1.14
2844.0,1,1.07
2844.0,1,1.01
2844.0,1,1.0
2844.5,1,1.04
2844.5,1,1.01
2844.5,1,1.03
2845.0,1,1.01
2845.0,1,1.0
2845.0,2,1.72
2845.5,1,1.0
2845.5,2,1.85
2845.5,1,1.0
2846.0,1,1.0
2846.0,2,1.84
2846.0,1,1.0
2846.5,2,1.82
2846.5,1,1.0033333333333334
2846.5,1,1.0
2847.0,1,1.02
