Depth,Facies_real,Facies_pre
2704.0,2,2.07
2704.0,1,1.51
2704.5,2,1.85
2704.5,2,2.16
2705.0,2,1.84
2705.0,2,1.94
2705.5,1,1.38
2705.5,2,1.91
2706.0,1,1.23
2706.0,2,1.88
2706.5,1,1.14
2706.5,2,1.84
2707.0,1,1.26
2707.0,2,1.73
2707.5,1,1.1
2707.5,2,2.27
2708.0,1,1.18
2708.0,3,2.87
2708.5,3,2.92
2708.5,1,1.29
2709.0,3,2.8
2709.0,2,1.93
2709.5,2,2.06
2709.5,2,2.07
2710.0,2,1.97
2710.0,2,2.02
2710.5,2,1.9
2710.5,2,2.06
2711.0,2,1.99
2711.0,2,2.03
2711.5,2,2.09
2711.5,2,2.15
2712.0,8,7.24
2712.0,1,1.29
2712.5,1,1.31
2712.5,8,7.73
2713.0,1,1.22
2713.0,8,8.0
2713.5,8,8.0
2713.5,1,1.41
2714.0,1,1.11
2714.0,8,7.98
2714.5,8,7.98
2714.5,1,1.15
2715.0,8,7.96
2715.0,1,1.11
2715.5,1,1.03
2715.5,8,7.98
2716.0,8,8.0
2716.0,1,1.03
2716.5,8,7.93
2716.5,1,1.03
2717.0,8,7.98
2717.0,1,1.12
2717.5,8,8.0
2717.5,1,1.17
2718.0,8,7.96
2718.0,2,1.8
2718.5,8,7.94
2718.5,2,2.09
2719.0,8,7.98
2719.0,2,2.23
2719.5,8,7.44
2719.5,3,2.89
2720.0,6,6.76
2720.0,3,2.89
2720.5,6,6.34
2720.5,2,2.24
2721.0,2,2.23
2721.0,6,6.16
2721.5,6,6.06
2721.5,2,2.03
2721.5,2,2.03
2722.0,3,4.18
2722.0,2,2.11
2722.5,3,4.26
2722.5,2,1.94
2723.0,2,1.99
2723.0,3,2.74
2723.5,2,1.96
2723.5,3,2.78
2724.0,3,2.77
2724.0,1,1.46
2724.5,3,2.92
2724.5,1,1.13
2725.0,3,3.0
2725.0,1,1.04
2725.5,3,3.04
2725.5,1,1.31
2726.0,1,2.24
2726.0,3,2.96
2726.5,1,1.26
2726.5,3,3.02
2727.0,1,1.0
2727.0,3,2.96
2727.5,1,1.0
2727.5,3,2.84
2728.0,3,2.92
2728.0,1,1.0
2728.5,3,2.88
2728.5,1,1.0
2729.0,3,2.9
2729.0,1,1.0
2729.5,3,2.89
2729.5,1,1.0
2730.0,3,2.81
2730.0,1,1.0
2730.5,1,1.02
2730.5,3,2.81
2731.0,3,2.56
2731.0,1,1.0
2731.5,3,2.79
2731.5,1,1.0
2732.0,2,1.97
2732.0,1,1.0
2732.5,1,1.0
2732.5,2,1.84
2733.0,2,1.86
2733.0,1,1.1
2733.5,1,1.11
2733.5,2,1.96
2734.0,2,1.82
2734.0,2,1.98
2734.5,2,1.87
2734.5,2,1.97
2735.0,1,1.44
2735.0,2,2.01
2735.5,1,1.16
2735.5,2,1.97
2736.0,1,1.04
2736.0,2,2.0
2736.5,2,2.14
2736.5,1,1.02
2737.0,3,2.62
2737.0,1,1.01
2737.5,1,1.0
2737.5,3,2.89
2738.0,8,6.17
2738.0,1,1.06
2738.5,8,7.06
2738.5,1,1.06
2739.0,8,7.81
2739.0,1,1.07
2739.5,8,7.89
2739.5,1,1.01
2740.0,8,7.94
2740.0,1,1.07
2740.5,1,1.03
2740.5,8,7.92
2741.0,8,7.72
2741.0,1,1.0
2741.5,8,7.63
2741.5,1,1.0
2742.0,8,7.44
2742.0,1,1.0
2742.5,2,2.79
2742.5,1,1.0
2743.0,2,2.07
2743.0,1,1.01
2743.5,1,1.0
2743.5,2,1.97
2744.0,2,2.01
2744.0,1,1.1
2744.5,1,1.15
2744.5,2,2.07
2745.0,1,1.08
2745.0,3,2.74
2745.5,3,2.81
2745.5,1,1.05
2746.0,1,1.02
2746.0,3,2.89
2746.5,1,1.21
2746.5,3,2.79
2747.0,2,2.17
2747.0,1,1.28
2747.5,2,2.2
2747.5,2,2.01
2748.0,2,2.03
2748.0,2,2.08
2748.5,2,2.08
2748.5,2,2.11
2749.0,2,2.15
2749.0,3,2.82
2749.5,3,2.94
2749.5,2,2.09
2750.0,2,2.12
2750.0,5,4.18
2750.5,2,1.99
2750.5,5,5.39
2751.0,8,7.7
2751.0,2,2.01
2751.5,8,7.83
2751.5,2,2.01
2752.0,2,2.07
2752.0,8,7.81
2752.5,3,2.79
2752.5,6,6.53
2753.0,6,6.3
2753.0,3,2.94
2753.5,6,6.14
2753.5,3,3.04
2754.0,6,5.32
2754.0,3,3.83
2754.5,3,3.42
2754.5,6,4.97
2755.0,8,6.65
2755.5,8,6.96
2756.0,8,7.72
2756.5,8,7.81
2757.0,8,7.98
2757.0,2,2.28
2757.5,3,4.96
2757.5,2,3.17
2758.0,3,4.56
2758.0,2,2.52
2758.5,2,2.36
2758.5,3,4.23
2759.0,3,3.56
2759.0,3,2.87
2759.5,3,2.98
2759.5,3,2.9
2760.0,3,2.98
2760.0,3,2.88
2760.5,3,3.0
2760.5,3,2.97
2761.0,3,2.91
2761.0,3,3.57
2761.5,3,2.98
2761.5,3,3.13
2762.0,3,2.96
2762.0,3,2.98
2762.5,3,2.94
2762.5,3,3.06
2763.0,3,3.06
2763.0,3,2.97
2763.5,3,3.1
2763.5,8,6.79
2764.0,3,2.99
2764.0,8,7.88
2764.5,3,2.88
2764.5,8,7.74
2765.0,8,7.83
2765.0,3,3.1
2765.5,8,7.88
2765.5,5,4.27
2766.0,8,7.88
2766.0,5,4.48
2766.5,8,7.92
2766.5,3,3.61
2767.0,8,7.87
2767.0,7,5.75
2767.5,8,7.77
2767.5,7,6.07
2768.0,7,7.2
2768.0,8,7.53
2768.5,8,7.51
2768.5,7,7.04
2769.0,7,7.1
2769.0,8,6.42
2769.5,7,7.04
2769.5,8,5.85
2770.0,7,7.0
2770.0,8,6.78
2770.5,7,7.03
2770.5,8,7.58
2771.0,7,6.95
2771.0,8,7.86
2771.5,7,6.83
2771.5,8,7.94
2772.0,8,7.94
2772.0,7,6.83
2772.5,7,6.97
2772.5,8,7.7
2773.0,7,5.65
2773.0,8,7.53
2773.5,8,8.0
2773.5,7,6.13
2774.0,8,7.82
2774.0,7,5.99
2774.5,7,6.87
2774.5,2,2.65
2774.5,8,7.47
2775.0,7,6.88
2775.0,2,2.28
2775.0,8,7.71
2775.5,7,6.86
2775.5,2,2.42
2775.5,8,7.54
2776.0,7,6.98
2776.0,2,2.45
2776.0,8,7.34
2776.5,2,2.15
2776.5,8,7.03
2776.5,7,6.87
2777.0,8,7.16
2777.0,7,6.7
2777.0,2,2.43
2777.5,7,6.12
2777.5,2,2.06
2777.5,8,7.06
2778.0,6,4.69
2778.0,2,2.03
2778.0,5,4.69
2778.5,6,5.65
2778.5,2,2.03
2778.5,3,3.18
2779.0,3,2.99
2779.0,2,2.04
2779.0,6,6.08
2779.5,3,2.93
2779.5,2,2.1
2779.5,6,5.94
2780.0,2,2.21
2780.0,6,5.91
2780.0,3,3.0
2780.5,6,5.75
2780.5,2,2.23
2780.5,3,2.99
2781.0,2,2.12
2781.0,3,2.97
2781.0,6,5.45
2781.5,2,2.01
2781.5,3,4.16
2781.5,3,2.99
2782.0,3,3.48
2782.0,2,2.12
2782.0,3,2.99
2782.5,3,3.03
2782.5,3,2.97
2782.5,2,2.07
2783.0,2,2.08
2783.0,3,2.98
2783.5,3,2.89
2783.5,2,2.11
2784.0,3,2.95
2784.0,2,2.18
2784.5,3,3.0
2784.5,2,2.21
2785.0,3,3.0
2785.0,1,1.41
2785.5,1,1.18
2785.5,3,3.0
2786.0,1,1.43
2786.0,3,2.99
2786.5,3,2.93
2786.5,1,1.17
2787.0,3,2.98
2787.0,1,1.33
2787.5,3,2.97
2787.5,1,1.93
2788.0,1,1.0
2788.0,3,3.03
2788.0,3,2.94
2788.5,1,1.01
2788.5,3,2.98
2789.0,1,1.02
2789.0,3,2.91
2789.5,1,1.07
2789.5,3,2.98
2790.0,3,2.94
2790.0,1,1.01
2790.5,3,2.81
2790.5,1,1.01
2791.0,3,2.98
2791.0,1,1.0
2791.5,3,2.95
2791.5,1,1.0
2792.0,3,2.98
2792.0,1,1.01
2792.5,1,1.0
2792.5,3,2.88
2793.0,3,3.0
2793.0,3,2.92
2793.0,1,1.13
2793.5,1,1.14
2793.5,3,2.93
2793.5,3,3.03
2793.5,3,2.97
2794.0,3,2.8
2794.0,3,2.89
2794.0,3,2.93
2794.0,1,1.08
2794.5,3,2.84
2794.5,3,2.9
2794.5,1,1.05
2794.5,3,2.84
2795.0,2,2.16
2795.0,3,2.91
2795.0,2,2.3
2795.0,1,1.0
2795.5,3,2.75
2795.5,2,2.09
2795.5,3,2.97
2795.5,1,1.0
2796.0,2,2.23
2796.0,2,2.26
2796.0,1,1.08
2796.0,3,2.94
2796.5,2,2.21
2796.5,2,2.3
2796.5,1,1.15
2796.5,3,2.96
2797.0,2,2.27
2797.0,1,1.41
2797.0,2,2.2
2797.0,3,2.97
2797.5,1,1.27
2797.5,2,2.19
2797.5,3,2.96
2797.5,2,2.07
2798.0,3,2.91
2798.0,2,2.08
2798.0,2,2.09
2798.0,2,1.91
2798.5,2,2.14
2798.5,2,2.0
2798.5,3,2.81
2798.5,2,2.19
2799.0,2,2.18
2799.0,1,1.21
2799.0,3,2.76
2799.0,2,2.11
2799.5,1,1.45
2799.5,2,2.23
2799.5,3,2.74
2799.5,2,2.11
2800.0,1,1.16
2800.0,2,2.06
2800.0,2,2.22
2800.0,2,2.07
2800.5,2,2.05
2800.5,2,2.26
2800.5,2,2.1
2800.5,1,1.26
2801.0,3,2.69
2801.0,1,1.45
2801.0,2,2.19
2801.0,2,1.87
2801.5,2,2.29
2801.5,2,2.0
2801.5,3,2.84
2801.5,1,1.33
2802.0,2,1.95
2802.0,2,2.0
2802.0,2,2.04
2802.0,3,2.94
2802.5,2,2.22
2802.5,2,2.0
2802.5,3,2.92
2802.5,2,2.07
2803.0,2,2.01
2803.0,2,1.64
2803.0,2,2.16
2803.0,3,2.8
2803.5,3,2.87
2803.5,2,2.31
2803.5,2,2.02
2803.5,2,1.97
2804.0,2,2.13
2804.0,3,2.9
2804.0,2,2.08
2804.0,2,2.02
2804.5,3,2.87
2804.5,2,2.2
2804.5,2,2.11
2804.5,2,2.01
2805.0,3,2.99
2805.0,2,2.16
2805.0,2,2.08
2805.0,3,2.94
2805.5,3,3.96
2805.5,2,2.34
2805.5,3,2.62
2805.5,3,2.94
2806.0,8,6.36
2806.0,3,2.74
2806.0,3,2.97
2806.5,2,2.02
2806.5,3,2.92
2807.0,2,2.06
2807.0,8,7.89
2807.0,3,2.95
2807.5,3,2.96
2807.5,2,1.99
2807.5,8,7.85
2808.0,3,2.96
2808.0,2,2.02
2808.0,5,4.63
2808.0,8,7.11
2808.5,6,5.57
2808.5,8,7.55
2808.5,2,1.98
2808.5,3,2.97
2809.0,6,6.03
2809.0,8,7.94
2809.0,2,2.02
2809.5,6,5.98
2809.5,8,7.93
2809.5,3,3.01
2810.0,3,4.14
2810.0,6,5.96
2810.0,8,7.5
2810.5,6,5.98
2810.5,8,7.54
2810.5,6,6.3
2810.5,3,3.39
2811.0,3,2.8
2811.0,6,6.72
2811.0,8,7.58
2811.0,6,5.96
2811.5,6,6.04
2811.5,3,2.89
2811.5,6,6.62
2811.5,8,7.92
2812.0,6,5.89
2812.0,3,2.91
2812.0,6,6.56
2812.0,8,7.92
2812.5,3,2.85
2812.5,6,6.22
2812.5,8,7.74
2812.5,6,5.99
2813.0,6,6.16
2813.0,6,5.99
2813.0,3,3.14
2813.0,8,7.9
2813.5,2,2.25
2813.5,8,7.13
2813.5,6,6.08
2813.5,8,7.84
2814.0,6,6.03
2814.0,8,7.5
2814.0,2,2.13
2814.0,8,7.86
2814.5,6,6.27
2814.5,8,7.97
2814.5,8,8.01
2814.5,8,6.44
2815.0,8,8.0
2815.0,8,7.49
2815.0,8,7.96
2815.0,6,6.52
2815.5,5,5.73
2815.5,8,7.33
2815.5,8,8.0
2815.5,8,8.0
2816.0,8,7.73
2816.0,8,7.96
2816.0,5,5.49
2816.0,8,7.43
2816.5,8,7.81
2816.5,8,7.61
2816.5,6,5.86
2816.5,6,6.24
2817.0,6,6.17
2817.0,6,6.13
2817.0,6,6.0
2817.0,8,7.64
2817.5,6,5.94
2817.5,8,7.79
2817.5,6,5.95
2817.5,6,5.98
2818.0,6,5.88
2818.0,5,5.68
2818.0,6,5.9
2818.0,6,6.07
2818.5,6,5.83
2818.5,6,5.99
2818.5,5,5.52
2818.5,6,5.97
2819.0,6,6.04
2819.0,5,5.44
2819.0,6,5.9
2819.0,6,5.97
2819.5,5,5.53
2819.5,6,5.85
2819.5,6,5.96
2819.5,6,6.0
2820.0,6,5.98
2820.0,5,5.14
2820.0,6,5.87
2820.0,6,5.68
2820.5,6,6.02
2820.5,6,6.11
2820.5,5,5.14
2820.5,6,6.3
2821.0,6,6.0
2821.0,6,6.29
2821.0,5,5.1
2821.0,6,6.36
2821.5,6,6.02
2821.5,5,5.14
2821.5,6,6.3
2821.5,6,5.55
2822.0,6,5.08
2822.0,6,6.04
2822.0,6,6.18
2822.0,4,4.21
2822.5,6,5.5
2822.5,6,6.06
2822.5,6,6.18
2822.5,4,4.05
2823.0,7,6.92
2823.0,6,6.02
2823.0,4,4.17
2823.0,6,5.99
2823.5,7,6.42
2823.5,4,4.11
2823.5,6,5.98
2823.5,6,5.98
2824.0,6,5.93
2824.0,6,5.91
2824.0,4,4.84
2824.0,4,4.0
2824.5,6,5.74
2824.5,6,5.93
2824.5,4,4.12
2824.5,4,3.82
2825.0,6,6.06
2825.0,4,4.47
2825.0,4,3.64
2825.0,6,5.71
2825.5,4,4.26
2825.5,6,6.02
2825.5,4,4.04
2825.5,6,5.59
2826.0,3,3.06
2826.0,6,6.0
2826.0,4,4.14
2826.0,4,3.83
2826.0,4,4.26
2826.5,4,4.33
2826.5,6,6.02
2826.5,3,2.89
2826.5,3,2.99
2826.5,6,5.35
2827.0,3,2.96
2827.0,6,5.59
2827.0,6,5.75
2827.0,3,3.04
2827.0,4,4.22
2827.5,6,5.63
2827.5,3,2.97
2827.5,3,2.85
2827.5,4,4.36
2827.5,6,5.47
2828.0,6,5.85
2828.0,3,2.97
2828.0,3,2.88
2828.0,6,5.59
2828.0,5,4.97
2828.5,4,4.49
2828.5,3,3.0
2828.5,6,5.83
2828.5,3,2.82
2828.5,4,4.52
2829.0,3,2.99
2829.0,3,2.91
2829.0,6,5.75
2829.0,4,4.63
2829.0,4,4.54
2829.5,6,5.69
2829.5,3,2.99
2829.5,6,5.67
2829.5,3,3.02
2829.5,4,4.83
2830.0,6,5.8
2830.0,3,2.93
2830.0,3,2.9
2830.0,6,5.77
2830.0,6,6.0
2830.5,6,5.73
2830.5,3,2.95
2830.5,6,6.08
2830.5,3,2.89
2830.5,8,7.76
2831.0,8,7.98
2831.0,6,5.63
2831.0,3,2.99
2831.0,3,2.97
2831.0,6,6.16
2831.5,3,2.99
2831.5,8,7.79
2831.5,3,2.9
2831.5,4,4.35
2831.5,6,6.02
2832.0,6,6.08
2832.0,8,7.11
2832.0,3,2.99
2832.0,2,2.33
2832.0,4,4.26
2832.5,6,5.93
2832.5,2,2.23
2832.5,6,6.07
2832.5,4,4.27
2832.5,3,2.98
2833.0,3,2.93
2833.0,6,5.65
2833.0,2,2.11
2833.0,5,5.29
2833.0,6,6.21
2833.5,2,2.38
2833.5,6,5.74
2833.5,5,4.89
2833.5,6,6.28
2833.5,3,2.88
2834.0,3,3.44
2834.0,8,7.23
2834.0,6,6.05
2834.0,2,2.3
2834.0,6,5.9
2834.5,6,5.36
2834.5,2,2.54
2834.5,6,5.86
2834.5,3,3.49
2835.0,3,4.21
2835.0,3,3.93
2835.0,2,2.32
2835.0,6,5.3
2835.5,3,3.42
2835.5,2,2.15
2835.5,6,5.17
2835.5,3,4.36
2836.0,3,3.46
2836.0,3,3.28
2836.0,2,2.77
2836.0,6,5.78
2836.5,6,5.74
2836.5,2,2.53
2836.5,3,3.24
2836.5,3,3.46
2837.0,6,5.53
2837.0,2,2.03
2837.0,2,2.92
2837.0,2,2.3
2837.0,3,2.73
2837.5,6,5.54
2837.5,2,2.25
2837.5,2,2.15
2837.5,2,3.15
2837.5,3,2.92
2838.0,3,3.01
2838.0,6,5.85
2838.0,3,2.75
2838.0,1,2.33
2838.0,2,2.0
2838.5,1,2.91
2838.5,2,2.27
2838.5,6,5.93
2838.5,2,2.1
2838.5,3,2.77
2839.0,1,3.1
2839.0,3,2.97
2839.0,2,2.08
2839.0,6,5.81
2839.0,3,3.12
2839.5,6,5.62
2839.5,1,2.21
2839.5,3,3.88
2839.5,3,3.14
2839.5,2,2.09
2840.0,1,1.86
2840.0,8,6.38
2840.0,3,4.46
2840.0,2,2.32
2840.0,3,3.28
2840.5,8,7.28
2840.5,3,2.91
2840.5,3,3.42
2840.5,8,6.71
2840.5,1,2.03
2841.0,3,3.01
2841.0,8,7.56
2841.0,8,7.48
2841.0,1,1.71
2841.0,3,3.01
2841.5,8,7.63
2841.5,8,7.41
2841.5,3,3.01
2841.5,1,1.28
2841.5,2,2.78
2842.0,3,2.99
2842.0,8,7.35
2842.0,2,2.27
2842.0,1,1.65
2842.5,2,2.2
2842.5,2,2.37
2842.5,1,1.27
2843.0,2,1.98
2843.0,2,2.07
2843.0,9,8.19
2843.0,1,1.65
2843.5,9,8.5
2843.5,2,2.62
2843.5,2,2.1
2843.5,1,1.51
2844.0,1,1.33
2844.0,2,2.99
2844.0,2,2.19
2844.5,2,2.02
2844.5,1,1.17
2844.5,2,2.25
2845.0,2,2.17
2845.0,1,1.16
2845.0,5,4.57
2845.5,1,1.06
2845.5,5,4.69
2845.5,2,2.2
2846.0,1,1.01
2846.0,5,4.68
2846.0,2,2.13
2846.5,5,4.38
2846.5,2,2.43
2846.5,1,1.14
2847.0,3,2.9
2847.0,1,1.2
2847.0,3,3.48
2847.5,3,2.87
2847.5,1,1.7
2847.5,6,5.81
2848.0,3,2.97
2848.0,3,2.89
2848.0,6,6.34
2848.5,3,2.99
2848.5,3,2.95
